world_revenue,originalTitle,distributor,opening_theaters,budget,MPAA,release_days,startYear,runtimeMinutes,genres_y,averageRating,numVotes,ordering,category,primaryName
21127789,0.4787234042553191,0.6330275229357798,0.1265,0.0013900805531452548,0.25,0.45945945945945943,0.25,0.31333333333333335,0.48554913294797686,0.5,0.020757375321309113,1.0,0.4,0.48908296943231444
436188866,0.9414893617021276,0.9724770642201835,0.18430000000000002,0.00835065155300716,0.25,0.6486486486486487,0.0,0.6066666666666667,0.838150289017341,0.7236842105263157,0.2991443536405302,1.0,1.0,0.9417758369723436
20596567,0.47606382978723405,0.8165137614678899,0.0002,0.004776761918403299,0.25,0.5435435435435435,0.0,0.4933333333333333,0.47398843930635837,0.6578947368421052,0.03824596337421814,1.0,0.8,0.4861717612809316
15383580,0.41888297872340424,0.9908256880733946,0.11015000000000001,0.0034782518531038266,0.75,0.46996996996997,0.25,0.3933333333333333,0.6878612716763005,0.48684210526315785,0.009032761622055978,1.0,0.7000000000000001,0.3304221251819505
32140970,0.5558510638297872,0.9449541284403671,0.17605,0.007455283142820591,0.5,0.4804804804804804,0.25,0.5,0.3583815028901734,0.5263157894736842,0.013384742791383,1.0,0.7000000000000001,0.5633187772925764
72282227,0.7047872340425532,0.8899082568807339,0.13035,0.003710270886432557,0.75,0.5330330330330331,0.0,0.3866666666666667,0.6473988439306358,0.48684210526315785,0.0217522236203874,1.0,0.7000000000000001,0.7627365356622999
33856058,0.5731382978723404,0.9724770642201835,0.12195,0.0023181566864601756,0.25,0.5885885885885885,0.25,0.42666666666666664,0.5144508670520231,0.6052631578947368,0.033363140371174445,1.0,0.7000000000000001,0.5458515283842795
33224654,0.5664893617021276,0.8532110091743119,0.13035,0.0013900805531452548,0.25,0.3018018018018018,0.25,0.30000000000000004,0.4624277456647399,0.5263157894736842,0.07696284721742083,1.0,0.8,0.5720524017467249
26565710,0.526595744680851,0.8440366972477065,0.17065,0.0061617167070642555,0.5,0.36486486486486486,0.25,0.31999999999999995,0.9017341040462428,0.6052631578947368,0.02071205018644763,1.0,0.7000000000000001,0.5458515283842795
22386555,0.4920212765957447,0.5688073394495413,0.0002,0.005192073203833326,0.25,0.2807807807807808,0.25,0.38,0.49710982658959535,0.5789473684210527,0.029707937122514606,1.0,0.7000000000000001,0.49781659388646293
23076657,0.5,0.6788990825688074,0.0002,0.005352190002771549,0.5,0.23123123123123124,0.25,0.3666666666666667,0.49710982658959535,0.7105263157894737,0.05067196432988709,1.0,0.8,0.50509461426492
73279888,0.7074468085106382,0.9908256880733946,0.1726,0.011134879952951923,0.75,0.5885885885885885,0.25,0.4866666666666667,0.9132947976878613,0.368421052631579,0.05762591552931307,1.0,0.8,0.7059679767103348
44655962,0.6236702127659575,0.9724770642201835,0.12510000000000002,0.010438822852965733,0.25,0.5465465465465466,0.25,0.5733333333333334,0.5433526011560693,0.7105263157894737,0.06882122384009907,1.0,1.0,0.6273653566229985
61404394,0.6835106382978723,0.9082568807339451,0.0002,0.007422575419692241,0.25,0.5465465465465466,0.25,0.42666666666666664,0.5086705202312138,0.6184210526315789,0.09020854171372031,1.0,0.8,0.6826783114992723
95918706,0.7632978723404256,0.871559633027523,0.0002,0.022252931797435548,0.25,0.575075075075075,0.0,0.4933333333333333,0.7052023121387283,0.7105263157894737,0.15652459157444154,1.0,0.8,0.7612809315866085
75558925,0.714095744680851,0.9541284403669725,0.169,0.022039774519402245,0.5,0.536036036036036,0.25,0.43333333333333335,0.5317919075144508,0.09210526315789475,0.04026638887736555,1.0,0.8,0.7132459970887919
32450241,0.5585106382978723,0.8899082568807339,0.1826,0.007527039901277201,0.5,0.3333333333333333,0.25,0.28,0.9017341040462428,0.39473684210526305,0.0054420890738768974,1.0,1.0,0.5647743813682679
21515607,0.4827127659574468,0.48623853211009177,0.052950000000000004,0.0013900805531452548,0.25,0.38588588588588585,0.25,0.42666666666666664,0.5086705202312138,0.4473684210526315,0.01086420435950975,1.0,0.8,0.49199417758369723
21360215,0.48138297872340424,0.9724770642201835,0.1476,0.008118632519678431,0.25,0.27027027027027023,0.25,0.44000000000000006,0.7572254335260116,0.5657894736842105,0.04212241473881199,1.0,0.8,0.7481804949053857
90335025,0.7473404255319148,0.871559633027523,0.00025,0.0032462328197750963,0.75,0.6306306306306306,0.25,0.42000000000000004,0.7456647398843931,0.7631578947368421,0.30455340914154194,1.0,0.4,0.745269286754003
23712090,0.5039893617021276,0.5871559633027523,0.0008500000000000001,0.001436484359811001,0.75,0.1891891891891892,0.25,0.3466666666666667,0.7687861271676301,0.7236842105263157,0.07100681720757222,1.0,0.8,0.5065502183406114
55064690,0.6715425531914894,0.9082568807339451,0.16515000000000002,0.011598918019609383,0.25,0.36486486486486486,0.25,0.5,0.9768786127167629,0.4078947368421053,0.07078710553688776,1.0,0.8,0.6695778748180495
22741061,0.49468085106382975,0.8532110091743119,0.10310000000000001,0.002782194753117636,0.25,0.6201201201201201,0.25,0.42000000000000004,0.5491329479768786,0.5657894736842105,0.018861401883374585,1.0,0.4,0.41921397379912667
32390945,0.5571808510638298,0.9449541284403671,0.1525,0.003710270886432557,0.25,0.2282282282282282,0.25,0.31999999999999995,0.7572254335260116,0.5394736842105263,0.037259565524012335,1.0,0.7000000000000001,0.46579330422125187
47582563,0.6356382978723404,0.7339449541284404,0.14265,0.002782194753117636,0.75,0.1786786786786787,0.25,0.30000000000000004,0.5722543352601156,0.381578947368421,0.02093022541188256,1.0,0.8,0.6375545851528385
24959607,0.5146276595744681,0.8440366972477065,0.12525,0.0013900805531452548,0.25,0.3018018018018018,0.25,0.38,0.3236994219653179,0.6578947368421052,0.09354723724097454,1.0,1.0,0.5181950509461427
78870908,0.7287234042553191,0.9541284403669725,0.16335,0.003710270886432557,0.5,0.3153153153153153,0.25,0.42666666666666664,0.7687861271676301,0.6973684210526316,0.019778659697351014,1.0,1.0,0.7248908296943232
38673750,0.5877659574468085,0.7155963302752294,0.00165,0.008990072806957808,0.75,0.527027027027027,0.0,0.5,0.5086705202312138,0.6578947368421052,0.02711211287341381,1.0,0.7000000000000001,0.6768558951965066
41503392,0.6023936170212766,0.963302752293578,0.0002,0.002550175719788906,0.75,0.45045045045045046,0.25,0.42000000000000004,0.7052023121387283,0.6578947368421052,0.06362496600614886,1.0,0.7000000000000001,0.6055312954876274
529323962,0.9534574468085106,1.0,0.20085,0.04060129718570066,0.5,0.5780780780780781,0.0,0.44666666666666666,0.9017341040462428,0.6447368421052632,0.12660462500749017,1.0,1.0,0.9563318777292577
48021766,0.6409574468085106,0.8899082568807339,0.13375,0.00150609006980962,0.75,0.6201201201201201,0.25,0.30000000000000004,0.699421965317919,0.4342105263157895,0.03072275920983694,1.0,0.8,0.6419213973799127
45701880,0.6289893617021276,0.5871559633027523,0.02305,0.010668014038316251,0.75,0.6621621621621622,0.25,0.4866666666666667,0.34104046242774566,0.6184210526315789,0.03971480503278006,1.0,0.7000000000000001,0.6331877729257642
33766787,0.5718085106382979,0.9449541284403671,0.13825,0.004174308953090017,0.5,0.1861861861861862,0.25,0.42666666666666664,0.6473988439306358,0.7105263157894737,0.02533214105181969,1.0,0.8,0.5764192139737991
50023780,0.6529255319148936,0.6788990825688074,0.00025,0.004406327986418748,0.25,0.5465465465465466,0.25,0.6,0.8497109826589595,0.6973684210526316,0.22088090551937228,1.0,0.8,0.6506550218340612
903655259,0.9720744680851063,0.9449541284403671,0.2,0.012062956086266844,0.75,0.6066066066066066,0.0,0.5933333333333334,0.907514450867052,0.7631578947368421,0.41860681290552554,1.0,0.8,0.9752547307132461
49939757,0.651595744680851,0.8899082568807339,0.13325,0.00765459445302097,0.25,0.5780780780780781,0.25,0.36,0.6878612716763005,0.5921052631578947,0.053007361109190555,1.0,0.8,0.6491994177583698
76073488,0.7207446808510638,0.8165137614678899,0.1221,0.01764846350087763,0.25,0.527027027027027,0.0,0.58,0.7052023121387283,0.6710526315789473,0.11562979659001342,1.0,0.8,0.7205240174672489
47863365,0.6382978723404256,0.6788990825688074,0.13535,0.0020861376531314453,0.25,0.24174174174174173,0.25,0.6866666666666666,0.4624277456647399,0.6578947368421052,0.2555031627725462,1.0,0.4,0.6404657933042213
57615777,0.6768617021276595,0.871559633027523,0.14275000000000002,0.0013900805531452548,0.25,0.16816816816816815,0.5,0.33333333333333337,0.2254335260115607,0.6578947368421052,6.145780998167021e-06,0.375,0.6000000000000001,0.6739446870451238
64600152,0.6861702127659575,0.9541284403669725,0.16035000000000002,0.0020861376531314453,0.75,0.4549549549549549,0.25,0.3666666666666667,0.39306358381502887,0.5394736842105263,0.05907785629013003,1.0,0.4,0.6855895196506551
44907074,0.625,0.8440366972477065,0.15035,0.0023181566864601756,0.25,0.25975975975975973,0.25,0.30000000000000004,0.8265895953757225,0.4736842105263158,0.04084716518169233,1.0,1.0,0.62882096069869
171616764,0.8417553191489362,0.9449541284403671,0.1751,0.023199869686045895,0.5,0.5285285285285285,0.25,0.38,0.9306358381502889,0.6184210526315789,0.03909100826146611,1.0,1.0,0.8500727802037846
72381712,0.7061170212765957,0.9724770642201835,0.19275,0.010438822852965733,0.25,0.5990990990990991,0.25,0.7133333333333334,0.7745664739884393,0.6842105263157894,0.15130451883912344,1.0,0.7000000000000001,0.7045123726346434
38026103,0.586436170212766,0.6972477064220184,0.08615,0.0011580615198165246,0.5,0.16816816816816815,0.25,0.4933333333333333,0.5549132947976878,0.5921052631578947,0.003940982065074603,1.0,0.4,0.5909752547307133
123446172,0.7965425531914894,0.9541284403669725,0.1724,0.005798442186391129,0.75,0.5990990990990991,0.25,0.3866666666666667,0.653179190751445,0.5789473684210527,0.0635527530794204,1.0,0.8,0.8064046579330423
76419755,0.7220744680851063,0.9082568807339451,0.1315,0.013919108352896685,0.25,0.45945945945945943,0.25,0.4933333333333333,0.7572254335260116,0.5394736842105263,0.0546021912782149,1.0,0.8,0.7219796215429404
97409779,0.7646276595744681,0.8440366972477065,0.15035,0.0048703660530762085,0.75,0.3228228228228228,0.25,0.31999999999999995,0.6184971098265896,0.4342105263157895,0.04706515910658782,1.0,1.0,0.7641921397379913
36599361,0.5824468085106382,0.8532110091743119,0.1111,0.0018541186198027153,0.75,0.3333333333333333,0.25,0.38,0.699421965317919,0.4605263157894737,0.014187535434268567,1.0,0.8,0.5866084425036391
91542097,0.7526595744680851,0.9357798165137615,0.1585,0.0031302233031107315,0.25,0.2282282282282282,0.25,0.28,0.7976878612716762,0.5263157894736842,0.06626918828061022,1.0,0.8,0.7016011644832606
174804407,0.8457446808510638,0.9724770642201835,0.12940000000000002,0.011598918019609383,0.25,0.5435435435435435,0.0,0.4733333333333334,0.8497109826589595,0.6447368421052632,0.10761492994577886,1.0,0.8,0.7933042212518195
47861400,0.6369680851063829,0.9541284403669725,0.0845,0.004174308953090017,0.25,0.5705705705705706,0.25,0.58,0.4393063583815029,0.6578947368421052,0.024891949487825978,1.0,0.8,0.6390101892285299
48987096,0.6449468085106382,0.9541284403669725,0.13335,0.004638347019747478,0.75,0.36786786786786785,0.25,0.42666666666666664,0.5606936416184971,0.4473684210526315,0.010577657320470214,1.0,0.8,0.653566229985444
50444358,0.6555851063829787,0.9449541284403671,0.14120000000000002,0.0032462328197750963,0.5,0.35735735735735735,0.25,0.4733333333333334,0.5086705202312138,0.5394736842105263,0.007834334327413409,1.0,0.7000000000000001,0.6550218340611355
53873809,0.6675531914893617,0.9082568807339451,0.1615,0.009278727686322081,0.25,0.3333333333333333,0.25,0.5333333333333333,0.676300578034682,0.6184210526315789,0.08686216396021837,1.0,0.8,0.7088791848617176
218843645,0.8656914893617021,0.9908256880733946,0.16540000000000002,0.009278727686322081,0.5,0.5285285285285285,0.0,0.44666666666666666,0.6647398843930635,0.42105263157894735,0.001023272536194809,1.0,0.8,0.8704512372634644
147792047,0.8178191489361702,0.9908256880733946,0.19345,0.015079203519540337,0.5,0.18318318318318316,0.25,0.3466666666666667,0.9306358381502889,0.5657894736842105,0.0237042773099302,1.0,1.0,0.8296943231441049
80708134,0.7353723404255319,0.9908256880733946,0.1545,0.004174308953090017,0.5,0.5015015015015015,0.25,0.33999999999999997,0.6242774566473989,0.6052631578947368,0.014333497732975034,1.0,0.7000000000000001,0.6768558951965066
43347017,0.6170212765957447,0.7155963302752294,0.10295,0.003942289919761288,0.75,0.6096096096096096,0.25,0.5333333333333333,0.8208092485549132,0.6052631578947368,0.021434947676357025,1.0,0.7000000000000001,0.6200873362445415
69412425,0.6981382978723404,0.9357798165137615,0.15625,0.006935335449701907,0.5,0.5990990990990991,0.25,0.33999999999999997,0.5260115606936416,0.39473684210526305,0.011605539192413647,1.0,0.8,0.6957787481804949
91490353,0.7513297872340425,0.9082568807339451,0.1809,0.011598918019609383,0.25,0.12612612612612611,0.25,0.29333333333333333,0.7803468208092486,0.5263157894736842,0.07741302567553657,1.0,0.8,0.7510917030567686
119559110,0.7872340425531915,0.9357798165137615,0.19190000000000002,0.020879679352758595,0.5,0.4069069069069069,0.25,0.2666666666666666,0.9017341040462428,0.48684210526315785,0.009328527332592765,1.0,0.8,0.7962154294032023
61220784,0.6821808510638298,0.9541284403669725,0.1404,0.0011580615198165246,0.25,0.29429429429429427,0.25,0.36,0.7514450867052023,0.4605263157894737,0.04204636069895967,1.0,0.7000000000000001,0.6812227074235808
92554209,0.7553191489361702,0.9082568807339451,0.14015,0.001622099586473985,0.75,0.4069069069069069,0.25,0.4733333333333334,0.47398843930635837,0.6710526315789473,0.0538001668579541,1.0,0.7000000000000001,0.7540029112081514
173469516,0.8430851063829787,0.9357798165137615,0.1821,0.03201659295253764,0.75,0.09459459459459459,0.25,0.48,0.9884393063583815,0.4736842105263158,0.08846313991024088,1.0,0.8,0.8005822416302766
48791187,0.6422872340425532,0.9724770642201835,0.17220000000000002,0.0071905563863635105,0.75,0.4519519519519519,0.25,0.29333333333333333,0.6127167630057803,0.5,0.05454303813610754,1.0,0.8,0.6841339155749636
72216294,0.7034574468085106,0.9357798165137615,0.1456,0.004638347019747478,0.25,0.45945945945945943,0.25,0.48,0.5606936416184971,0.42105263157894735,0.02191815970733791,1.0,1.0,0.703056768558952
113118226,0.7832446808510638,0.9357798165137615,0.17925000000000002,0.0048703660530762085,0.25,0.37537537537537535,0.25,0.3733333333333333,0.7514450867052023,0.4736842105263158,0.07183419297445046,1.0,1.0,0.7903930131004367
321752656,0.901595744680851,0.9541284403669725,0.00125,0.005334404119733668,0.75,0.5855855855855856,0.0,0.5666666666666667,0.7052023121387283,0.8026315789473683,0.3835712518802249,1.0,0.8,0.9024745269286755
127420861,0.7992021276595744,0.9082568807339451,0.1621,0.023199869686045895,0.75,0.5990990990990991,0.25,0.62,0.6069364161849711,0.6052631578947368,0.06724636745931878,1.0,0.4,0.6928675400291121
123133739,0.7952127659574468,0.9724770642201835,0.1686,0.0020861376531314453,0.25,0.35435435435435436,0.25,0.31999999999999995,0.7514450867052023,0.4078947368421053,0.039773958174887415,1.0,0.8,0.8049490538573508
467989645,0.9428191489361701,0.9357798165137615,0.17750000000000002,0.03132053585255145,0.75,0.5330330330330331,0.0,0.45999999999999996,0.9884393063583815,0.6052631578947368,0.12999786434110314,1.0,0.8,0.943231441048035
155712077,0.8244680851063829,0.9908256880733946,0.13585,0.0020861376531314453,0.75,0.512012012012012,0.25,0.36,0.7976878612716762,0.5657894736842105,0.09657787549569566,1.0,0.8,0.8369723435225619
120597108,0.7925531914893617,0.9357798165137615,0.18675,0.011366898986280653,0.5,0.1861861861861862,0.25,0.38,0.9132947976878613,0.5263157894736842,0.024368789880357008,1.0,1.0,0.802037845705968
67925733,0.6968085106382979,0.9908256880733946,0.16175,0.005798442186391129,0.5,0.5780780780780781,0.25,0.42666666666666664,0.5086705202312138,0.6710526315789473,0.06307107749368907,1.0,1.0,0.6943231441048036
188623517,0.8470744680851063,0.9541284403669725,0.2121,0.01739939385282764,0.5,0.6621621621621622,0.25,0.3466666666666667,0.9017341040462428,0.6447368421052632,0.030499974648653384,1.0,0.7000000000000001,0.8544395924308589
261119292,0.8869680851063829,0.9357798165137615,0.2043,0.042921487518987965,0.25,0.06306306306306307,0.25,0.5533333333333333,0.9884393063583815,0.5394736842105263,0.13886929921195723,1.0,1.0,0.8893740902474527
104545505,0.7752659574468085,0.9082568807339451,0.15675,0.005798442186391129,0.75,0.1861861861861862,0.25,0.42000000000000004,0.6589595375722543,0.5394736842105263,0.06036539740924602,1.0,1.0,0.7802037845705968
349537494,0.9082446808510638,1.0,0.20450000000000002,0.030160440685907803,0.5,0.536036036036036,0.0,0.5666666666666667,0.9190751445086704,0.6052631578947368,0.06903939906553401,1.0,0.8,0.8529839883551674
146661977,0.8164893617021276,0.9082568807339451,0.1643,0.009278727686322081,0.25,0.16516516516516516,0.25,0.5066666666666667,0.5491329479768786,0.5657894736842105,0.07696054254954653,1.0,1.0,0.8282387190684134
74747725,0.7101063829787234,0.9082568807339451,0.1221,0.004638347019747478,0.75,0.4279279279279279,0.25,0.42666666666666664,0.49710982658959535,0.32894736842105254,0.0035760763183084352,1.0,0.4,0.6666666666666667
122810399,0.7938829787234042,0.9908256880733946,0.1734,0.009742765752979542,0.25,0.6306306306306306,0.25,0.36,0.6820809248554913,0.6052631578947368,0.14088204248885694,1.0,0.8,0.8034934497816594
154608668,0.8231382978723404,0.9541284403669725,0.13015000000000002,0.0060304612197198595,0.75,0.24924924924924924,0.0,0.4733333333333334,0.31213872832369943,0.6052631578947368,3.841113123854388e-06,0.625,0.7000000000000001,0.8355167394468704
231252591,0.8710106382978723,0.9724770642201835,0.18065,0.00695853735303478,0.25,0.25225225225225223,0.25,0.4066666666666666,0.7514450867052023,0.5,0.05977156132029813,1.0,0.4,0.87627365356623
253890701,0.8816489361702128,0.9908256880733946,0.2112,0.0255200600193332,0.75,0.27027027027027023,0.25,0.45999999999999996,0.9132947976878613,0.4605263157894737,0.10518811467412766,1.0,0.8,0.8850072780203785
111173598,0.7805851063829787,0.9541284403669725,0.1602,0.004638347019747478,0.25,0.1786786786786787,0.25,0.30000000000000004,0.7861271676300577,0.6052631578947368,0.05810759111504441,1.0,0.8,0.7874818049490538
375540831,0.9175531914893617,0.9908256880733946,0.19065000000000001,0.08915288780163842,0.5,0.5435435435435435,0.0,0.48,0.9306358381502889,0.8289473684210525,0.4129780457338293,1.0,0.8,0.9170305676855895
404980543,0.9321808510638298,0.9449541284403671,0.1895,0.03944120201905701,0.75,0.9999999999999999,0.25,0.5133333333333333,0.9884393063583815,0.6842105263157894,0.20960647027823487,1.0,0.8,0.9315866084425037
1349278,0.12898936170212766,0.8440366972477065,0.06535,0.005566423153062399,0.5,0.08408408408408409,0.25,0.2733333333333333,0.8959537572254335,0.48684210526315785,0.03197649853346301,1.0,1.0,0.12954876273653568
192306508,0.851063829787234,0.9724770642201835,0.21515,0.022967850652717166,0.5,0.45945945945945943,0.25,0.41333333333333333,0.9306358381502889,0.5921052631578947,0.05274847008464277,1.0,1.0,0.8573508005822417
157563598,0.8271276595744681,0.8899082568807339,0.1625,0.004638347019747478,0.25,0.6831831831831832,0.25,0.43333333333333335,0.7283236994219653,0.5526315789473684,0.07835179372300659,1.0,0.8,0.8398835516739447
195320400,0.8537234042553191,0.9357798165137615,0.18050000000000002,0.009278727686322081,0.25,0.2912912912912913,0.25,0.32666666666666666,0.861271676300578,0.5394736842105263,0.00015979030595234255,0.625,0.5,0.8602620087336245
225508210,0.8683510638297872,0.9449541284403671,0.1764,0.022643024006056944,0.75,0.5885885885885885,0.25,0.7133333333333334,0.8208092485549132,0.7894736842105262,0.3079374298036577,1.0,0.8,0.8733624454148472
194694725,0.8523936170212766,0.7155963302752294,0.15395,0.0030142137864463663,0.5,0.12612612612612611,0.25,0.5133333333333333,0.47398843930635837,0.6973684210526316,0.04450928243397511,1.0,0.7000000000000001,0.8238719068413392
386600138,0.9228723404255319,0.9724770642201835,0.2054,0.03944120201905701,0.75,0.2912912912912913,0.25,0.58,0.9768786127167629,0.5131578947368421,0.1429385744553686,1.0,0.8,0.9213973799126638
246999039,0.8776595744680851,0.9541284403669725,0.19205,0.004638347019747478,0.75,0.493993993993994,0.25,0.56,0.8265895953757225,0.5921052631578947,0.19008900627330597,1.0,0.7000000000000001,0.8806404657933042
1148461807,0.9853723404255319,0.9724770642201835,0.20625000000000002,0.2664784138476328,0.75,0.5330330330330331,0.0,0.6533333333333333,0.9768786127167629,0.6184210526315789,0.3687115216492818,1.0,1.0,0.9868995633187774
491730089,0.9468085106382979,1.0,0.1895,0.042921487518987965,0.5,0.6306306306306306,0.25,0.4933333333333333,0.9479768786127167,0.5921052631578947,0.08282745873492171,1.0,1.0,0.9490538573508006
312897920,0.898936170212766,0.9082568807339451,0.17305,0.009278727686322081,0.75,0.5705705705705706,0.25,0.5666666666666667,0.7283236994219653,0.7631578947368421,0.5340775874122113,1.0,0.6000000000000001,0.8413391557496361
365971656,0.9148936170212766,0.9724770642201835,0.21085,0.023199869686045895,0.75,0.37537537537537535,0.25,0.58,0.9132947976878613,0.6447368421052632,0.2643638425266535,1.0,1.0,0.9141193595342068
353284621,0.9109042553191489,1.0,0.21295,0.03944120201905701,0.5,0.38588588588588585,0.25,0.44666666666666666,0.9479768786127167,0.5526315789473684,0.05964634103246048,1.0,0.8,0.9097525473071325
431058415,0.9388297872340425,0.9541284403669725,0.22805,0.01855948901947129,0.5,0.28378378378378377,0.25,0.2733333333333333,0.9017341040462428,0.5657894736842105,0.0489411587562783,1.0,1.0,0.9388646288209608
760732926,0.961436170212766,0.9541284403669725,0.21265,0.046401773018918915,0.25,0.1996996996996997,0.25,0.6133333333333334,0.9710982658959537,0.5789473684210527,0.16605055212160044,1.0,0.8,0.9475982532751093
327777335,0.9029255319148936,0.9082568807339451,0.1925,0.01739939385282764,0.25,0.3123123123123123,0.25,0.5666666666666667,0.7803468208092486,0.6973684210526316,0.26931887845642566,1.0,1.0,0.9039301310043668
521799505,0.9507978723404255,0.9541284403669725,0.21295,0.02992842165257907,0.5,0.43843843843843844,0.25,0.3933333333333333,0.9306358381502889,0.6973684210526316,0.10178949778214129,1.0,0.7000000000000001,0.9534206695778749
377426903,0.9188829787234042,0.9908256880733946,0.18295,0.020879679352758595,0.25,0.7567567567567567,0.25,0.7733333333333334,0.49710982658959535,0.7236842105263157,0.5763559513438518,1.0,0.6000000000000001,0.918486171761281
256022707,0.8843085106382979,0.9541284403669725,0.18705000000000002,0.004638347019747478,0.25,0.3993993993993994,0.25,0.4733333333333334,0.7514450867052023,0.6184210526315789,0.2347450192286123,1.0,0.7000000000000001,0.8864628820960699
473093228,0.9454787234042553,0.9724770642201835,0.2285,0.018327469986142562,0.25,0.14714714714714716,0.25,0.8266666666666667,0.7745664739884393,0.5789473684210527,0.20810075393368396,1.0,0.8,0.9461426491994178
1074251311,0.9813829787234042,0.9724770642201835,0.2187,0.012759013186253035,0.25,0.6516516516516516,0.25,0.5133333333333333,0.8497109826589595,0.8289473684210525,0.9999999999999999,1.0,1.0,0.9839883551673945
1050693953,0.9773936170212766,1.0,0.2238,0.0424574494523305,0.5,0.3018018018018018,0.5,0.3933333333333333,0.9421965317919074,0.3026315789473685,2.6887791866980718e-05,1.0,0.7000000000000001,0.9796215429403203
1131927996,0.9840425531914894,0.9908256880733946,0.23170000000000002,0.03712101168576971,0.75,0.24324324324324326,0.25,0.56,0.9884393063583815,0.6973684210526316,0.38380632800340475,1.0,1.0,0.9956331877729259
801693929,0.9680851063829787,0.9908256880733946,0.21135,0.02900034551926415,0.75,0.5465465465465466,0.25,0.52,0.9132947976878613,0.6052631578947368,0.19635539822356202,1.0,0.8,0.9694323144104804
4511157,0.24468085106382978,0.5871559633027523,0.0002,0.0010446406395070082,0.25,0.1741741741741742,0.0,0.3466666666666667,0.29479768786127164,0.5921052631578947,0.01786809002954584,1.0,1.0,0.25036390101892286
4623836,0.25,0.3761467889908257,0.10035000000000001,0.001070784312163456,0.25,0.3318318318318318,0.0,0.43333333333333335,0.7398843930635838,0.5657894736842105,0.018622484647070843,1.0,0.7000000000000001,0.2561863173216885
3511123,0.2101063829787234,0.3119266055045872,0.0099,0.0008126137175311449,0.25,0.45795795795795796,0.0,0.33999999999999997,0.9248554913294798,0.7763157894736842,0.00015671741545325902,0.625,0.6000000000000001,0.2183406113537118
3679893,0.21409574468085105,0.3211009174311927,0.03365,0.0008517715697860347,0.75,0.09459459459459459,0.0,0.31999999999999995,0.3005780346820809,0.5789473684210527,0.003552261416940538,1.0,0.7000000000000001,0.22125181950509462
4932694,0.2646276595744681,0.3853211009174312,0.08165,0.001142445246759301,0.5,0.9114114114114114,0.0,0.26,0.15606936416184972,0.6315789473684211,0.0017999456098381664,1.0,0.7000000000000001,0.27074235807860264
7997774,0.3271276595744681,0.5688073394495413,0.13045,0.0018536021454345255,0.25,0.12612612612612611,0.0,0.48,0.47398843930635837,0.6184210526315789,0.01742175268455396,1.0,0.7000000000000001,0.3318777292576419
20347513,0.4734042553191489,0.5963302752293578,0.03145,0.004718976650076645,0.25,0.04354354354354355,0.0,0.26,0.2890173410404624,0.8421052631578948,0.0029860813424844013,1.0,0.9,0.4366812227074236
3589633,0.2127659574468085,0.48623853211009177,0.0415,0.0008308295318377835,0.75,0.6171171171171171,0.0,0.4933333333333333,0.1329479768786127,0.48684210526315785,0.0009840931823314942,1.0,0.8,0.21979621542940322
5006989,0.26861702127659576,0.9082568807339451,0.0007,0.0011596831008404591,0.25,0.21621621621621623,0.0,0.33333333333333337,0.7283236994219653,0.6973684210526316,0.024079938173443158,1.0,0.4,0.6928675400291121
158970776,0.8284574468085106,0.9541284403669725,0.027200000000000002,0.005798442186391129,0.5,0.07357357357357358,0.0,0.29333333333333333,0.9132947976878613,0.5394736842105263,0.05839644282195826,1.0,0.8,0.759825327510917
6412349,0.2978723404255319,0.3486238532110092,0.025150000000000002,0.0014857533695193234,0.25,0.26876876876876876,0.0,0.44666666666666666,0.5433526011560693,0.3421052631578948,0.012230872408977142,1.0,0.8,0.3056768558951965
4873825,0.261968085106383,0.48623853211009177,0.062450000000000006,0.001128786518286272,0.75,0.4474474474474474,0.0,0.43333333333333335,0.9248554913294798,0.3157894736842105,0.0036052687780497284,1.0,1.0,0.26928675400291124
11001627,0.363031914893617,0.8899082568807339,0.1202,0.002550553214756132,0.25,0.4159159159159159,0.0,0.44000000000000006,0.7572254335260116,0.5263157894736842,0.0236858399669357,1.0,0.8,0.3711790393013101
5103663,0.27393617021276595,0.9357798165137615,0.10160000000000001,0.004406327986418748,0.25,0.28978978978978975,0.0,0.2666666666666666,0.3236994219653179,0.39473684210526305,0.009001264494440372,1.0,1.0,0.2794759825327511
7509436,0.3191489361702128,0.3944954128440367,0.03775,1.1709768593067684e-05,0.25,0.3663663663663663,0.0,0.43333333333333335,0.6878612716763005,0.5789473684210527,0.017712909059342124,1.0,0.8,0.2940320232896652
14273033,0.3976063829787234,0.3944954128440367,0.0002,3.4858539567308427e-06,0.25,0.12612612612612611,0.0,0.44000000000000006,0.40462427745664736,0.6052631578947368,0.018790725401895667,1.0,0.8,0.4730713245997089
10313019,0.3550531914893617,0.9082568807339451,0.10705,4.926924172735586e-06,0.75,0.15315315315315314,0.0,0.38,0.2658959537572254,0.48684210526315785,0.013490757513601381,1.0,0.8,0.3609898107714702
7414178,0.3151595744680851,0.48623853211009177,0.08465,2.6067338394482837e-06,0.5,0.3843843843843844,0.0,0.4,0.31213872832369943,0.3026315789473685,0.0031835145570505165,1.0,0.8,0.32023289665211063
5885881,0.2845744680851064,0.42201834862385323,0.05025,0.0013900805531452548,0.75,0.19519519519519518,0.0,0.42000000000000004,0.3352601156069364,0.2763157894736842,0.005434406847629188,0.75,0.7000000000000001,0.2911208151382824
