,originalTitle,domestic_revenue,world_revenue,distributor,opening_revenue,opening_theaters,budget,MPAA,genres_x,release_days,tconst,titleType,isAdult,startYear,runtimeMinutes,genres_y,averageRating,numVotes,ordering,nconst,category,job,characters,primaryName,birthYear,deathYear,primaryProfession,knownForTitles
82,They Shall Not Grow Old,"$17,956,913","$20,502,132",Warner Bros.,,,,R,"Documentary,History,War",380,tt7905466,movie,0,2018,99,"Documentary,History,War",8.2,35617,9,nm11924375,self,\N,"[""Self - East Yorkshire Regiment""]",Walter Aust,\N,\N,,tt7905466
83,They Shall Not Grow Old,"$17,956,913","$20,502,132",Warner Bros.,,,,R,"Documentary,History,War",380,tt8878922,movie,0,2018,47,"Biography,Documentary,History",7.9,66,2,nm9923056,director,\N,\N,Paul Wheatcroft,\N,\N,"producer,editor,cinematographer","tt8878922,tt10450866,tt10266698,tt8766398"
84,They Shall Not Grow Old,"$17,956,913","$20,502,132",Warner Bros.,,,,R,"Documentary,History,War",380,tt7905466,movie,0,2018,99,"Documentary,History,War",8.2,35617,9,nm11924375,self,\N,"[""Self - East Yorkshire Regiment""]",Walter Aust,\N,\N,,tt7905466
85,They Shall Not Grow Old,"$17,956,913","$20,502,132",Warner Bros.,,,,R,"Documentary,History,War",380,tt8878922,movie,0,2018,47,"Biography,Documentary,History",7.9,66,2,nm9923056,director,\N,\N,Paul Wheatcroft,\N,\N,"producer,editor,cinematographer","tt8878922,tt10450866,tt10266698,tt8766398"
86,The Prodigy,"$14,856,291","$21,127,789",Orion Pictures,"$5,853,061","2,530","$6,000,000",R,"Fantasy,Horror,Mystery,Thriller",327,tt4504044,movie,0,2019,92,"Fantasy,Horror,Mystery",5.9,27025,9,nm0631028,cinematographer,director of photography,\N,Bridger Nielson,1977,\N,"cinematographer,director,camera_department","tt4504044,tt12593682,tt3272570,tt2040560"
87,A Star Is Born,"$215,288,866","$436,188,866",Warner Bros.,"$42,908,051","3,686","$36,000,000",R,"Drama,Music,Romance",453,tt1517451,movie,0,2018,136,"Drama,Music,Romance",7.6,389403,9,nm0225820,writer,based on the 1976 screenplay by,\N,Joan Didion,1934,2021,"writer,miscellaneous","tt0118055,tt7456312,tt1517451,tt0075265"
88,A Star Is Born,"$215,288,866","$436,188,866",Warner Bros.,"$42,908,051","3,686","$36,000,000",R,"Drama,Music,Romance",453,tt1517451,movie,0,2018,136,"Drama,Music,Romance",7.6,389403,9,nm0225820,writer,based on the 1976 screenplay by,\N,Joan Didion,1934,2021,"writer,miscellaneous","tt0118055,tt7456312,tt1517451,tt0075265"
89,If Beale Street Could Talk,"$14,915,773","$20,596,567",Annapurna Pictures,"$224,476",4,,R,"Drama,Romance",383,tt7125860,movie,0,2018,119,"Drama,Romance",7.1,49790,9,nm2072976,producer,producer,\N,Sara Murphy,\N,\N,"producer,miscellaneous,assistant_director","tt11271038,tt7125860,tt7950334,tt3283556"
90,Miss Bala,"$15,006,824","$15,383,580",Sony Pictures Entertainment (SPE),"$6,864,744","2,203","$15,000,000",PG-13,"Action,Crime,Drama,Thriller",334,tt5941692,movie,0,2019,104,"Action,Crime,Drama",5.8,11763,9,nm0373588,composer,\N,\N,Alex Heffes,1971,\N,"composer,soundtrack,music_department","tt0455590,tt2304771,tt0473705,tt1161864"
91,The Kid Who Would Be King,"$16,790,790","$32,140,970",Twentieth Century Fox,"$7,173,887","3,521",,PG,"Action,Adventure,Family,Fantasy",341,tt6811018,movie,0,2019,120,"Action,Adventure,Family",6.1,17428,9,nm0016332,composer,\N,\N,Damon Albarn,1968,\N,"soundtrack,actor,composer","tt2039338,tt1060277,tt2872732,tt0129332"
92,Second Act,"$39,282,227","$72,282,227",STX Entertainment,"$6,489,983","2,607","$16,000,000",PG-13,"Comedy,Drama,Romance",376,tt2126357,movie,0,2018,103,"Comedy,Drama,Romance",5.8,28320,9,nm0028787,composer,\N,\N,Michael Andrews,\N,\N,"music_department,composer,soundtrack","tt1284575,tt0246578,tt0841046,tt1478338"
93,Second Act,"$39,282,227","$72,282,227",STX Entertainment,"$6,489,983","2,607","$16,000,000",PG-13,"Comedy,Drama,Romance",376,tt2126357,movie,0,2018,103,"Comedy,Drama,Romance",5.8,28320,9,nm0028787,composer,\N,\N,Michael Andrews,\N,\N,"music_department,composer,soundtrack","tt1284575,tt0246578,tt0841046,tt1478338"
94,The Good Liar,"$17,156,058","$33,856,058",Warner Bros.,"$5,605,051","2,439","$10,000,000",R,"Crime,Drama,Mystery,Thriller",413,tt5563334,movie,0,2019,109,"Crime,Drama,Mystery",6.7,43434,9,nm0001980,composer,\N,\N,Carter Burwell,1954,\N,"composer,music_department,soundtrack","tt11813216,tt0116282,tt2402927,tt5027774"
95,The Good Liar,"$17,156,058","$33,856,058",Warner Bros.,"$5,605,051","2,439","$10,000,000",R,"Crime,Drama,Mystery,Thriller",413,tt5563334,movie,0,2019,109,"Crime,Drama,Mystery",6.7,43434,9,nm0001980,composer,\N,\N,Carter Burwell,1954,\N,"composer,music_department,soundtrack","tt11813216,tt0116282,tt2402927,tt5027774"
96,Brightburn,"$17,300,439","$33,224,654",Screen Gems,"$7,845,658","2,607","$6,000,000",R,"Drama,Horror,Mystery,Sci-Fi",222,tt7752126,movie,0,2019,90,"Drama,Horror,Mystery",6.1,100188,9,nm5651981,producer,producer,\N,Kenneth Huang,\N,\N,producer,"tt7752126,tt4914314,tt4827922,tt8179394"
97,Missing Link,"$16,649,539","$26,565,710",United Artists Releasing,"$5,944,950","3,413",,PG,"Adventure,Animation,Comedy,Family,Fantasy",264,tt6348138,movie,0,2019,93,"Adventure,Animation,Comedy",6.7,26966,9,nm0001980,composer,\N,\N,Carter Burwell,1954,\N,"composer,music_department,soundtrack","tt11813216,tt0116282,tt2402927,tt5027774"
98,Late Night,"$15,499,454","$22,386,555",Amazon Studios,"$246,305",4,,R,"Comedy,Drama",208,tt6107548,movie,0,2019,102,"Comedy,Drama",6.5,38676,9,nm0053427,composer,\N,\N,Lesley Barber,1968,\N,"composer,music_department,soundtrack","tt0203230,tt0178737,tt6107548,tt4034228"
99,The Farewell,"$17,695,781","$23,076,657",A24,"$355,662",4,,PG,"Comedy,Drama",175,tt8637428,movie,0,2019,100,"Comedy,Drama",7.5,65965,9,nm0764771,producer,producer,\N,Peter Saraf,\N,\N,"producer,camera_department,miscellaneous","tt1862079,tt8637428,tt4669986,tt0449059"
100,Charlie's Angels,"$17,803,077","$73,279,888",Sony Pictures Entertainment (SPE),"$8,351,109","3,452","$48,000,000",PG-13,"Action,Adventure,Comedy",413,tt5033998,movie,0,2019,118,"Action,Adventure,Comedy",4.9,75017,9,nm1000411,producer,producer,\N,Doug Belgrad,\N,\N,"producer,executive","tt5033998,tt1502397,tt1560220,tt5117670"
101,Richard Jewell,"$22,345,542","$44,655,962",Warner Bros.,"$4,705,265","2,502","$45,000,000",R,"Biography,Crime,Drama",385,tt3513548,movie,0,2019,131,"Biography,Crime,Drama",7.5,89590,9,nm11296384,writer,"based upon the book ""The Suspect"" by",\N,Kevin Salwen,\N,\N,writer,tt3513548
102,Richard Jewell,"$22,345,542","$44,655,962",Warner Bros.,"$4,705,265","2,502","$45,000,000",R,"Biography,Crime,Drama",385,tt3513548,movie,0,2019,131,"Biography,Crime,Drama",7.5,89590,9,nm11296384,writer,"based upon the book ""The Suspect"" by",\N,Kevin Salwen,\N,\N,writer,tt3513548
103,Bombshell,"$31,762,808","$61,404,394",Lionsgate,"$319,157",4,"$32,000,000",R,"Biography,Drama",385,tt6394270,movie,0,2019,109,"Biography,Drama",6.8,117430,9,nm0333747,producer,producer,\N,Robert Graf,1964,\N,"producer,production_manager,location_management","tt0477348,tt2562232,tt0475394,tt10095582"
104,Bombshell,"$31,762,808","$61,404,394",Lionsgate,"$319,157",4,"$32,000,000",R,"Biography,Drama",385,tt6394270,movie,0,2019,109,"Biography,Drama",6.8,117430,9,nm0333747,producer,producer,\N,Robert Graf,1964,\N,"producer,production_manager,location_management","tt0477348,tt2562232,tt0475394,tt10095582"
105,The Favourite,"$34,366,783","$95,918,706",Fox Searchlight,"$422,410",4,,R,"Biography,Comedy,Drama,History",404,tt5083738,movie,0,2018,119,"Biography,Comedy,Drama",7.5,203754,9,nm0347384,producer,producer,\N,Ed Guiney,\N,\N,"producer,executive","tt1540133,tt3170832,tt5083738,tt3464902"
106,The Favourite,"$34,366,783","$95,918,706",Fox Searchlight,"$422,410",4,,R,"Biography,Comedy,Drama,History",404,tt5083738,movie,0,2018,119,"Biography,Comedy,Drama",7.5,203754,9,nm0347384,producer,producer,\N,Ed Guiney,\N,\N,"producer,executive","tt1540133,tt3170832,tt5083738,tt3464902"
107,Cats,"$27,166,770","$75,558,925",Universal Pictures,"$6,619,870","3,380","$95,000,000",PG,"Comedy,Drama,Family,Fantasy,Musical",378,tt5697572,movie,0,2019,110,"Comedy,Drama,Family",2.8,52420,9,nm0079677,producer,producer,\N,Tim Bevan,1957,\N,"producer,actor,executive","tt0475276,tt0783233,tt1707386,tt2980516"
108,Cats,"$27,166,770","$75,558,925",Universal Pictures,"$6,619,870","3,380","$95,000,000",PG,"Comedy,Drama,Family,Fantasy,Musical",378,tt5697572,movie,0,2019,110,"Comedy,Drama,Family",2.8,52420,9,nm0079677,producer,producer,\N,Tim Bevan,1957,\N,"producer,actor,executive","tt0475276,tt0783233,tt1707386,tt2980516"
109,UglyDolls,"$20,150,241","$32,450,241",STX Entertainment,"$8,603,407","3,652",,PG,"Adventure,Animation,Comedy,Family,Fantasy,Musical",243,tt1946502,movie,0,2019,87,"Adventure,Animation,Comedy",5.1,7089,9,nm1030527,writer,based on the Uglydoll characters by,\N,Sun-Min Kim,\N,\N,"editor,writer,editorial_department","tt0468492,tt0353969,tt1190539,tt5215952"
110,Unplanned,"$19,005,109","$21,515,607",Pure Flix Entertainment,"$6,382,298","1,059","$6,000,000",R,"Biography,Drama",278,tt9024106,movie,0,2019,109,"Biography,Drama",5.5,14147,9,nm7839151,producer,producer,\N,Joe Knopp,1974,\N,"producer,actor,writer","tt6450186,tt12879276,tt4183692,tt9024106"
111,Shaft,"$21,360,215","$21,360,215",Warner Bros.,"$8,901,419","2,952","$35,000,000",R,"Action,Comedy,Crime,Mystery",201,tt4463894,movie,0,2019,111,"Action,Comedy,Crime",6.4,54836,9,nm0204862,producer,producer,\N,John Davis,\N,\N,"producer,production_manager,executive","tt2704998,tt8526872,tt0343818,tt0114898"
112,Jojo Rabbit,"$33,370,906","$90,335,025",Fox Searchlight,"$349,555",5,"$14,000,000",PG-13,"Comedy,Drama,War",441,tt2584384,movie,0,2019,108,"Comedy,Drama,War",7.9,396444,9,nm1893246,cinematographer,director of photography,\N,Mihai Malaimare Jr.,1975,\N,"cinematographer,camera_department","tt10696784,tt2584384,tt0365907,tt1560747"
113,Jojo Rabbit,"$33,370,906","$90,335,025",Fox Searchlight,"$349,555",5,"$14,000,000",PG-13,"Comedy,Drama,War",441,tt2584384,movie,0,2019,108,"Comedy,Drama,War",7.9,396444,9,nm1893246,cinematographer,director of photography,\N,Mihai Malaimare Jr.,1975,\N,"cinematographer,camera_department","tt10696784,tt2584384,tt0365907,tt1560747"
114,The Peanut Butter Falcon,"$20,457,151","$23,712,090",Roadside Attractions,"$204,793",17,"$6,200,000",PG-13,"Adventure,Comedy,Drama",147,tt4364194,movie,0,2019,97,"Adventure,Comedy,Drama",7.6,92435,9,nm1784831,producer,producer,\N,Lije Sarki,1977,\N,"producer,actor,director","tt21035682,tt4364194,tt6107562,tt10092170"
115,Hellboy,"$21,903,748","$55,064,690",Lionsgate,"$12,045,147","3,303","$50,000,000",R,"Action,Adventure,Fantasy,Horror,Sci-Fi",264,tt2274648,movie,0,2019,120,"Action,Adventure,Fantasy",5.2,92149,9,nm1785892,producer,producer,\N,Carl Hampe,\N,\N,"production_manager,producer,actor","tt2058673,tt1610525,tt2274648,tt0870154"
116,Black and Blue,"$22,055,313","$22,741,061",Screen Gems,"$8,376,846","2,062","$12,000,000",R,"Action,Thriller",434,tt7390646,movie,0,2019,108,"Action,Thriller",6.4,24557,9,nm0005883,cinematographer,\N,\N,Dante Spinotti,1943,\N,"cinematographer,camera_department,actor","tt0113277,tt0119488,tt0104691,tt0140352"
117,Stuber,"$22,370,452","$32,390,945",Twentieth Century Fox,"$8,225,384","3,050","$16,000,000",R,"Action,Comedy,Crime,Thriller",173,tt7734218,movie,0,2019,93,"Action,Comedy,Crime",6.2,48506,9,nm2468967,composer,\N,\N,Joseph Trapanese,\N,\N,"composer,music_department,soundtrack","tt2908446,tt1483013,tt3410834,tt1485796"
118,47 Meters Down: Uncaged,"$22,260,900","$47,582,563",Entertainment Studios Motion Pictures,"$8,427,265","2,853","$12,000,000",PG-13,"Adventure,Drama,Horror,Thriller",140,tt7329656,movie,0,2019,90,"Adventure,Drama,Horror",5.0,27250,9,nm4234703,producer,producer,\N,Mark Lane,\N,\N,"producer,miscellaneous","tt4303340,tt2932536,tt1833116,tt15325794"
119,Booksmart,"$22,680,962","$24,959,607",United Artists Releasing,"$6,933,620","2,505","$6,000,000",R,Comedy,222,tt1489887,movie,0,2019,102,Comedy,7.1,121776,9,nm4199289,writer,written by,\N,Katie Silberman,\N,\N,"writer,miscellaneous,producer","tt10731256,tt2452244,tt1489887,tt5304992"
120,A Dog's Journey,"$22,782,371","$78,870,908",Universal Pictures,"$8,030,085","3,267","$16,000,000",PG,"Adventure,Comedy,Drama,Family,Fantasy",231,tt8385474,movie,0,2019,109,"Adventure,Comedy,Drama",7.4,25751,9,nm0938645,writer,screenplay by,\N,Wallace Wolodarsky,\N,\N,"producer,writer,actor","tt0838221,tt0112702,tt0362129,tt0432283"
121,On the Basis of Sex,"$24,622,687","$38,673,750",Focus Features,"$686,355",33,,PG-13,"Biography,Drama",372,tt4669788,movie,0,2018,120,"Biography,Drama",7.1,35297,9,nm0002217,composer,\N,\N,Mychael Danna,1958,\N,"composer,music_department,soundtrack","tt0449059,tt0454876,tt1210166,tt0265343"
122,Fighting with My Family,"$22,958,886","$41,503,392",Metro-Goldwyn-Mayer (MGM),"$138,780",4,"$11,000,000",PG-13,"Biography,Comedy,Drama,Sport",321,tt6513120,movie,0,2019,108,"Biography,Comedy,Drama",7.1,82826,9,nm2320164,composer,\N,\N,Vik Sharma,\N,\N,"composer,music_department,soundtrack","tt4095622,tt2255443,tt6513120,tt1702042"
123,Ralph Breaks the Internet,"$201,091,711","$529,323,962",Walt Disney Studios Motion Pictures,"$56,237,634","4,017","$175,000,000",PG,"Adventure,Animation,Comedy,Family,Fantasy,Sci-Fi",406,tt5848272,movie,0,2018,112,"Adventure,Animation,Comedy",7.0,164807,9,nm2888684,writer,story by,\N,Josie Trinidad,\N,\N,"writer,animation_department,director","tt5848272,tt1772341,tt2948356,tt2245084"
124,Ralph Breaks the Internet,"$201,091,711","$529,323,962",Walt Disney Studios Motion Pictures,"$56,237,634","4,017","$175,000,000",PG,"Adventure,Animation,Comedy,Family,Fantasy,Sci-Fi",406,tt5848272,movie,0,2018,112,"Adventure,Animation,Comedy",7.0,164807,9,nm2888684,writer,story by,\N,Josie Trinidad,\N,\N,"writer,animation_department,director","tt5848272,tt1772341,tt2948356,tt2245084"
125,Countdown,"$25,621,766","$48,021,766",STX Entertainment,"$8,865,082","2,675","$6,500,000",PG-13,"Horror,Thriller",434,tt10039344,movie,0,2019,90,"Horror,Thriller",5.4,39997,9,nm1496779,producer,producer,\N,Zack Schiller,\N,\N,"producer,miscellaneous,actor","tt4799066,tt10039344,tt1211956,tt2283336"
126,Judy,"$24,313,888","$45,701,880",Roadside Attractions,"$2,916,548",461,,PG-13,"Biography,Drama,Romance",462,tt7549996,movie,0,2019,118,"Biography,Drama,Romance",6.8,51702,9,nm0001189,composer,\N,\N,Gabriel Yared,1949,\N,"composer,music_department,soundtrack","tt0120632,tt0159365,tt0116209,tt0134119"
127,Judy,"$24,313,888","$45,701,880",Roadside Attractions,"$2,916,548",461,,PG-13,"Biography,Drama,Romance",462,tt7549996,movie,0,2019,118,"Biography,Drama,Romance",6.8,51702,9,nm0001189,composer,\N,\N,Gabriel Yared,1949,\N,"composer,music_department,soundtrack","tt0120632,tt0159365,tt0116209,tt0134119"
128,The Art of Racing in the Rain,"$26,395,642","$33,766,787",Twentieth Century Fox,"$8,137,584","2,765","$18,000,000",PG,"Comedy,Drama,Romance,Sport",145,tt1478839,movie,0,2019,109,"Comedy,Drama,Romance",7.5,32980,9,nm1815091,producer,producer,\N,Tania Landau,\N,\N,producer,"tt0866439,tt0389860,tt0443274,tt1232829"
129,Uncut Gems,"$50,023,780","$50,023,780",A24,"$537,242",5,"$19,000,000",R,"Crime,Drama,Thriller",385,tt5727208,movie,0,2019,135,"Crime,Drama,Thriller",7.4,287527,9,nm4791912,producer,producer,\N,Eli Bush,\N,\N,"producer,miscellaneous","tt4925292,tt7014006,tt5727208,tt2784678"
130,Uncut Gems,"$50,023,780","$50,023,780",A24,"$537,242",5,"$19,000,000",R,"Crime,Drama,Thriller",385,tt5727208,movie,0,2019,135,"Crime,Drama,Thriller",7.4,287527,9,nm4791912,producer,producer,\N,Eli Bush,\N,\N,"producer,miscellaneous","tt4925292,tt7014006,tt5727208,tt2784678"
131,Bohemian Rhapsody,"$216,428,042","$903,655,259",Twentieth Century Fox,"$51,061,119","4,000","$52,000,000",PG-13,"Biography,Drama,Music",425,tt1727824,movie,0,2018,134,"Biography,Drama,Music",7.9,544908,9,nm0454752,producer,producer,\N,Graham King,1961,\N,"producer,executive","tt1714209,tt0338751,tt0840361,tt0407887"
132,Bohemian Rhapsody,"$240,000","$7,154,052",Twentieth Century Fox,"$240,000",,"$52,000,000",PG-13,"Biography,Drama,Music",168,tt1727824,movie,0,2018,134,"Biography,Drama,Music",7.9,544908,9,nm0454752,producer,producer,\N,Graham King,1961,\N,"producer,executive","tt1714209,tt0338751,tt0840361,tt0407887"
133,Bohemian Rhapsody,"$216,428,042","$903,655,259",Twentieth Century Fox,"$51,061,119","4,000","$52,000,000",PG-13,"Biography,Drama,Music",425,tt1727824,movie,0,2018,134,"Biography,Drama,Music",7.9,544908,9,nm0454752,producer,producer,\N,Graham King,1961,\N,"producer,executive","tt1714209,tt0338751,tt0840361,tt0407887"
134,21 Bridges,"$28,539,757","$49,939,757",STX Entertainment,"$9,261,268","2,665","$33,000,000",R,"Action,Crime,Drama,Thriller",406,tt8688634,movie,0,2019,99,"Action,Crime,Drama",6.6,69005,9,nm1692290,producer,producer,\N,Mike Larocca,\N,\N,"producer,miscellaneous,executive","tt8936646,tt9130508,tt9794044,tt8688634"
135,21 Bridges,"$28,539,757","$49,939,757",STX Entertainment,"$9,261,268","2,665","$33,000,000",R,"Action,Crime,Drama,Thriller",406,tt8688634,movie,0,2019,99,"Action,Crime,Drama",6.6,69005,9,nm1692290,producer,producer,\N,Mike Larocca,\N,\N,"producer,miscellaneous,executive","tt8936646,tt9130508,tt9794044,tt8688634"
136,Vice,"$47,836,282","$76,073,488",Annapurna Pictures,"$7,768,371","2,442",,R,"Biography,Comedy,Drama",372,tt6266538,movie,0,2018,132,"Biography,Comedy,Drama",7.2,150521,9,nm0582111,producer,producer,\N,Kevin J. Messick,1966,\N,"producer,writer,executive","tt7660850,tt0790724,tt11286314,tt6266538"
137,Vice,"$47,836,282","$76,073,488",Annapurna Pictures,"$7,768,371","2,442",,R,"Biography,Comedy,Drama",372,tt6266538,movie,0,2018,132,"Biography,Comedy,Drama",7.2,150521,9,nm0582111,producer,producer,\N,Kevin J. Messick,1966,\N,"producer,writer,executive","tt7660850,tt0790724,tt11286314,tt6266538"
138,Midsommar,"$27,426,361","$47,863,365",A24,"$6,560,030","2,707","$9,000,000",R,"Drama,Horror,Mystery,Thriller",182,tt8772262,movie,0,2019,148,"Drama,Horror,Mystery",7.1,332595,9,nm1850507,cinematographer,director of photography,\N,Pawel Pogorzelski,\N,\N,"cinematographer,camera_department,producer","tt7888964,tt8772262,tt10303674,tt7784604"
139,Ready or Not,"$28,714,231","$57,615,777",Fox Searchlight,"$8,015,590","2,855","$6,000,000",R,"Action,Comedy,Horror,Mystery,Thriller",133,tt7798634,movie,0,2019,95,"Action,Comedy,Horror",6.8,156434,9,nm1329482,producer,producer,\N,Bradley J. Fischer,\N,\N,"producer,executive","tt9777666,tt1034415,tt0443706,tt7798634"
140,Ready or Not,"$28,714,231","$57,615,777",Fox Searchlight,"$8,015,590","2,855","$6,000,000",R,"Action,Comedy,Horror,Mystery,Thriller",133,tt13217216,movie,0,2020,\N,Documentary,7.1,13,4,nm4544316,editor,\N,\N,David Bartner,\N,\N,"editorial_department,editor,miscellaneous","tt1961447,tt2414892,tt2128103,tt6099478"
141,Happy Death Day 2U,"$28,148,130","$64,600,152",Universal Pictures,"$9,497,665","3,207","$9,000,000",PG-13,"Comedy,Horror,Mystery,Sci-Fi,Thriller",324,tt8155288,movie,0,2019,100,"Comedy,Horror,Mystery",6.2,76907,9,nm0002947,cinematographer,\N,\N,Toby Oliver,\N,\N,"cinematographer,camera_department,producer","tt13314558,tt3797512,tt8064302,tt5052448"
142,Child's Play,"$29,208,403","$44,907,074",United Artists Releasing,"$14,094,594","3,007","$10,000,000",R,"Drama,Horror,Sci-Fi,Thriller",194,tt8663516,movie,0,2019,90,"Drama,Horror,Sci-Fi",5.7,53176,9,nm0276169,writer,"based on ""Child's Play"" screenplay by",\N,Tom Holland,1943,\N,"actor,writer,director","tt0089175,tt8663516,tt0086154,tt0094862"
143,Spies in Disguise,"$66,757,013","$171,616,764",Twentieth Century Fox,"$13,354,798","3,502","$100,000,000",PG,"Action,Adventure,Animation,Comedy,Drama,Family,Sci-Fi,Thriller",373,tt5814534,movie,0,2019,102,"Action,Adventure,Animation",6.8,50890,9,nm0178589,writer,screenplay by,\N,Brad Copeland,\N,\N,"producer,miscellaneous,writer","tt3411444,tt5814534,tt0486946,tt0367279"
144,Spies in Disguise,"$66,757,013","$171,616,764",Twentieth Century Fox,"$13,354,798","3,502","$100,000,000",PG,"Action,Adventure,Animation,Comedy,Drama,Family,Sci-Fi,Thriller",373,tt5814534,movie,0,2019,102,"Action,Adventure,Animation",6.8,50890,9,nm0178589,writer,screenplay by,\N,Brad Copeland,\N,\N,"producer,miscellaneous,writer","tt3411444,tt5814534,tt0486946,tt0367279"
